/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('right', 'red', None, 'forward', 'right')
 -- forward : -29.89
 -- right : 1.76
 -- None : 0.96
 -- left : -20.34

('right', 'red', None, None, None)
 -- forward : -10.04
 -- right : 2.30
 -- None : 0.30
 -- left : -9.79

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('right', 'green', None, 'left', 'forward')
 -- forward : 0.63
 -- right : 1.88
 -- None : -5.11
 -- left : -18.93

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -19.66

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 1.79

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.46
 -- right : 0.10
 -- None : -4.17
 -- left : -17.47

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.03
 -- None : -2.90
 -- left : -10.05

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.21
 -- left : -0.01

('right', 'red', None, 'forward', 'left')
 -- forward : -37.40
 -- right : 2.22
 -- None : 0.96
 -- left : -39.08

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.86
 -- left : -10.12

('forward', 'red', 'right', None, None)
 -- forward : -10.14
 -- right : 1.00
 -- None : 1.65
 -- left : -10.08

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.88
 -- right : 0.92
 -- None : 1.94
 -- left : -40.62

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.21
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.89
 -- right : -19.49
 -- None : 0.34
 -- left : -40.90

('right', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- right : 1.74
 -- None : -4.50
 -- left : 0.84

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.53
 -- left : -7.30

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.05
 -- left : -10.28

('left', 'red', None, 'right', None)
 -- forward : -9.75
 -- right : 0.70
 -- None : 1.69
 -- left : -9.79

('left', 'red', 'left', 'left', None)
 -- forward : -9.80
 -- right : 1.22
 -- None : 1.79
 -- left : -9.05

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.87
 -- None : 0.00
 -- left : -18.64

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.73
 -- left : -7.81

('left', 'red', 'left', 'forward', None)
 -- forward : -39.89
 -- right : 1.08
 -- None : 2.37
 -- left : -29.96

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.67
 -- right : 0.95
 -- None : 1.60
 -- left : -40.02

('forward', 'red', None, 'forward', None)
 -- forward : -40.14
 -- right : 0.46
 -- None : 2.04
 -- left : -39.76

('right', 'red', 'forward', 'right', None)
 -- forward : -39.15
 -- right : 0.00
 -- None : 0.30
 -- left : -29.89

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.76
 -- right : -10.27
 -- None : 0.66
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.56
 -- right : 0.00
 -- None : 1.97
 -- left : -34.86

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.25
 -- right : 1.48
 -- None : -5.23
 -- left : 0.88

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.52
 -- right : 0.00
 -- None : -3.60
 -- left : -10.09

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.00
 -- right : -18.62
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.31
 -- right : 2.38
 -- None : 0.27
 -- left : -9.92

('left', 'red', None, None, 'forward')
 -- forward : -9.81
 -- right : 0.52
 -- None : 1.03
 -- left : -9.78

('left', 'green', 'right', 'forward', None)
 -- forward : 0.17
 -- right : 0.52
 -- None : -2.05
 -- left : 1.65

('left', 'red', 'forward', 'right', None)
 -- forward : -35.48
 -- right : -19.20
 -- None : 2.17
 -- left : -30.29

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.80
 -- right : 0.71
 -- None : 1.99
 -- left : -9.89

('forward', 'red', None, None, None)
 -- forward : -9.95
 -- right : 0.56
 -- None : 1.48
 -- left : -10.61

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.23
 -- right : 0.76
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.68
 -- right : 0.34
 -- None : 0.00
 -- left : -9.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.64
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.90
 -- right : 2.37
 -- None : 1.01
 -- left : -9.27

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.79
 -- right : -0.08
 -- None : -2.72
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'red', None, 'left', 'left')
 -- forward : -10.04
 -- right : 2.11
 -- None : 0.51
 -- left : -9.68

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.40
 -- right : 1.53
 -- None : -4.89
 -- left : 0.86

('forward', 'red', None, 'right', 'left')
 -- forward : -9.35
 -- right : 0.26
 -- None : 2.26
 -- left : -10.26

('left', 'green', 'right', 'left', None)
 -- forward : 1.09
 -- right : 0.27
 -- None : -4.88
 -- left : 1.72

('right', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 1.37
 -- None : -4.64
 -- left : 0.64

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.76
 -- right : 0.00
 -- None : 1.24
 -- left : -20.31

('left', 'red', None, None, 'left')
 -- forward : -9.96
 -- right : 0.93
 -- None : 1.70
 -- left : -10.06

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.73
 -- right : 1.86
 -- None : 0.47
 -- left : -9.44

('right', 'green', 'forward', None, None)
 -- forward : 0.50
 -- right : 1.18
 -- None : -5.43
 -- left : 0.68

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.74
 -- right : 1.06
 -- None : -2.08
 -- left : 0.82

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.19
 -- right : 0.70
 -- None : -2.26
 -- left : -0.03

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.30
 -- None : 0.00
 -- left : -17.32

('left', 'red', 'right', None, None)
 -- forward : -10.00
 -- right : 0.43
 -- None : 2.14
 -- left : -10.04

('left', 'green', None, None, 'forward')
 -- forward : 0.16
 -- right : 0.55
 -- None : -5.08
 -- left : -20.14

('left', 'green', None, 'left', None)
 -- forward : 0.88
 -- right : 0.61
 -- None : -5.17
 -- left : 1.65

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.14
 -- right : 1.03
 -- None : -2.92
 -- left : 0.41

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -34.78

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.25
 -- right : 1.84
 -- None : 0.00
 -- left : -19.21

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.08
 -- right : -19.36
 -- None : 2.28
 -- left : -40.25

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.86
 -- right : -15.36
 -- None : 1.47
 -- left : -30.71

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.70
 -- right : -0.03
 -- None : -2.40
 -- left : -10.28

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.78
 -- right : 1.03
 -- None : -4.28
 -- left : 1.41

('left', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- right : 1.14
 -- None : -4.36
 -- left : 1.54

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.04
 -- right : 0.67
 -- None : -4.98
 -- left : -14.93

('left', 'red', 'forward', None, 'right')
 -- forward : -30.36
 -- right : -9.96
 -- None : 1.12
 -- left : -29.75

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -3.76
 -- left : 1.54

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.20
 -- right : 1.53
 -- None : -3.47
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.84
 -- right : 0.64
 -- None : 2.12
 -- left : -9.21

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.06
 -- right : 0.94
 -- None : 0.85
 -- left : -7.94

('forward', 'green', None, 'right', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : -14.83

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.31
 -- right : 0.72
 -- None : -4.35
 -- left : -19.74

('left', 'green', 'right', None, 'left')
 -- forward : 1.08
 -- right : 0.50
 -- None : -4.69
 -- left : 1.80

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.66
 -- right : 1.18
 -- None : 0.00
 -- left : -29.42

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- right : -0.24
 -- None : 0.00
 -- left : 1.42

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.67
 -- right : 0.76
 -- None : 2.22
 -- left : -38.98

('right', 'green', None, None, 'left')
 -- forward : 0.57
 -- right : 2.07
 -- None : -4.72
 -- left : 1.13

('right', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.87
 -- right : 0.30
 -- None : 1.24
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : -4.08
 -- left : 0.50

('right', 'red', 'forward', None, 'right')
 -- forward : -29.38
 -- right : -15.26
 -- None : 0.79
 -- left : -20.17

('right', 'red', 'left', None, 'left')
 -- forward : -10.05
 -- right : 2.52
 -- None : 0.86
 -- left : -9.34

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.87
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.91
 -- right : 0.16
 -- None : 1.47
 -- left : -35.64

('right', 'green', None, 'right', 'left')
 -- forward : 0.77
 -- right : 2.08
 -- None : -4.30
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.77
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.06
 -- right : 0.51
 -- None : 0.91
 -- left : -4.83

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.03
 -- right : 0.18
 -- None : -4.41
 -- left : -18.51

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.87
 -- right : 0.62
 -- None : 1.34
 -- left : -9.76

('right', 'red', None, None, 'right')
 -- forward : -9.37
 -- right : 1.79
 -- None : 0.05
 -- left : -40.03

('right', 'green', 'right', None, 'forward')
 -- forward : 0.81
 -- right : 1.75
 -- None : -3.45
 -- left : -14.80

('right', 'red', None, 'forward', None)
 -- forward : -40.03
 -- right : 1.87
 -- None : 1.10
 -- left : -39.84

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.70
 -- right : 0.43
 -- None : -4.92
 -- left : 0.57

('forward', 'green', 'left', None, None)
 -- forward : 2.23
 -- right : 1.30
 -- None : -5.30
 -- left : 0.27

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.77
 -- right : 0.00
 -- None : -3.76
 -- left : 0.50

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- right : 1.16
 -- None : -4.99
 -- left : 0.42

('left', 'green', 'left', None, 'forward')
 -- forward : 0.46
 -- right : 0.47
 -- None : -4.71
 -- left : -19.20

('left', 'red', 'left', None, 'right')
 -- forward : -9.79
 -- right : 0.68
 -- None : 2.19
 -- left : -30.43

('right', 'red', None, 'left', None)
 -- forward : -9.93
 -- right : 1.45
 -- None : 1.12
 -- left : -10.12

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.81
 -- right : 0.13
 -- None : 1.46
 -- left : -34.70

('left', 'green', None, None, 'right')
 -- forward : 1.51
 -- right : 0.20
 -- None : -5.13
 -- left : -19.85

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.44
 -- None : 2.05
 -- left : -35.21

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.07
 -- right : 0.79
 -- None : -4.05
 -- left : -20.36

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- right : 0.68
 -- None : -3.61
 -- left : 0.50

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- right : 1.11
 -- None : -4.01
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -10.01
 -- right : 1.70
 -- None : 1.11
 -- left : -4.60

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.25
 -- right : 0.81
 -- None : 0.44
 -- left : -7.62

('left', 'red', None, 'left', 'forward')
 -- forward : -9.42
 -- right : 0.42
 -- None : 2.04
 -- left : -10.15

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.29
 -- None : 1.94
 -- left : -4.76

('left', 'red', 'forward', None, None)
 -- forward : -39.32
 -- right : -20.61
 -- None : 1.77
 -- left : -39.98

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.65
 -- right : 0.29
 -- None : -4.89
 -- left : -18.65

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.51
 -- right : 0.89
 -- None : -5.19
 -- left : 0.48

('left', 'green', None, 'right', 'left')
 -- forward : 1.36
 -- right : 1.10
 -- None : -4.70
 -- left : 0.62

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.26
 -- left : 1.82

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -9.95

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- right : 0.47
 -- None : -4.86
 -- left : 1.27

('forward', 'green', 'left', None, 'right')
 -- forward : 1.71
 -- right : 0.76
 -- None : -3.41
 -- left : -14.65

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.64
 -- right : -20.27
 -- None : 1.93
 -- left : -39.63

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.77
 -- left : -29.37

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : -20.31

('forward', 'green', None, None, 'forward')
 -- forward : 1.88
 -- right : 0.58
 -- None : -4.87
 -- left : -20.32

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.59
 -- right : 2.07
 -- None : 0.37
 -- left : -29.42

('forward', 'red', 'right', None, 'right')
 -- forward : -5.16
 -- right : 1.06
 -- None : 0.83
 -- left : -20.31

('right', 'green', None, None, None)
 -- forward : 0.50
 -- right : 1.71
 -- None : -4.93
 -- left : 0.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.49
 -- right : 0.69
 -- None : -2.69
 -- left : -14.80

('left', 'red', 'right', None, 'right')
 -- forward : -4.80
 -- right : 0.15
 -- None : 0.00
 -- left : -38.38

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 0.29
 -- None : -3.15
 -- left : 0.94

('left', 'green', 'forward', None, 'right')
 -- forward : 0.19
 -- right : 1.31
 -- None : -4.15
 -- left : -17.64

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : -9.64

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.32
 -- right : 0.83
 -- None : 1.37
 -- left : -39.79

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.73
 -- right : -10.36
 -- None : 0.00
 -- left : -19.58

('right', 'green', None, 'right', 'forward')
 -- forward : 0.30
 -- right : 1.86
 -- None : -2.08
 -- left : -10.09

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.72
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

